Date,Series_1,Series_2,Series_3
2015-09-08,27,125,138
2015-09-09,45,116,135
2015-09-10,65,132,82
2015-09-11,48,62,144
2015-09-12,101,75,145
2015-09-13,77,73,129
2015-09-14,119,114,73
2015-09-15,83,102,125
2015-09-16,87,80,100
2015-09-17,80,113,120
2015-09-18,43,125,70
2015-09-19,79,61,146
2015-09-20,96,99,76
2015-09-21,61,62,143
2015-09-22,68,71,140
2015-09-23,101,56,67
2015-09-24,92,59,137
2015-09-25,42,97,68
2015-09-26,103,81,126
2015-09-27,66,81,118
2015-09-28,109,144,159
2015-09-29,71,80,66
2015-09-30,106,132,64
2015-10-01,31,116,91
2015-10-02,113,84,129
2015-10-03,51,133,116
2015-10-04,68,144,108
2015-10-05,38,71,117
2015-10-06,72,128,121
2015-10-07,56,71,60
2015-10-08,84,118,118
2015-10-09,62,130,152
2015-10-10,102,141,110
2015-10-11,87,60,138
2015-10-12,43,51,83
2015-10-13,90,99,105
2015-10-14,27,131,73
2015-10-15,58,49,109
2015-10-16,91,127,62
2015-10-17,114,120,63
2015-10-18,45,79,97
2015-10-19,27,65,117
2015-10-20,80,107,70
2015-10-21,54,81,108
2015-10-22,36,50,116
2015-10-23,64,114,92
2015-10-24,60,81,128
2015-10-25,49,130,132
2015-10-26,25,92,134
2015-10-27,49,111,72
2015-10-28,29,48,99
2015-10-29,62,60,90
2015-10-30,95,63,111
2015-10-31,72,145,159
2015-11-01,27,90,112
2015-11-02,43,136,127
2015-11-03,86,72,94
2015-11-04,103,58,103
2015-11-05,116,112,113
2015-11-06,91,119,120
2015-11-07,36,94,106
2015-11-08,119,86,76
2015-11-09,46,51,104
2015-11-10,120,92,65
2015-11-11,77,103,83
2015-11-12,32,108,116
2015-11-13,89,133,95
2015-11-14,113,82,121
2015-11-15,75,97,61
2015-11-16,109,74,90
2015-11-17,51,101,111
2015-11-18,52,84,81
2015-11-19,41,73,130
2015-11-20,93,90,94
2015-11-21,37,124,139
2015-11-22,120,121,126
2015-11-23,26,82,137
2015-11-24,66,80,109
2015-11-25,48,65,132
2015-11-26,97,86,150
2015-11-27,79,96,125
2015-11-28,98,99,151
2015-11-29,109,106,142
2015-11-30,30,140,89
2015-12-01,23,50,95
2015-12-02,114,106,137
2015-12-03,119,134,95
2015-12-04,69,84,131
2015-12-05,28,144,77
2015-12-06,44,59,141
2015-12-07,117,130,143
2015-12-08,84,83,148
2015-12-09,100,71,124
2015-12-10,37,96,159
2015-12-11,80,62,103
2015-12-12,41,126,66
2015-12-13,107,72,158
2015-12-14,48,81,149
2015-12-15,99,114,151
2015-12-16,84,124,123
2015-12-17,80,132,124
2015-12-18,55,116,111
2015-12-19,118,88,97
2015-12-20,39,47,123
2015-12-21,80,130,108
2015-12-22,122,71,152
2015-12-23,25,58,73
2015-12-24,74,127,133
2015-12-25,75,104,100
2015-12-26,54,116,76
2015-12-27,45,86,122
2015-12-28,101,122,128
2015-12-29,111,107,119
2015-12-30,79,108,130
2015-12-31,24,138,90
2016-01-01,64,103,145
2016-01-02,24,121,78
2016-01-03,41,74,138
2016-01-04,55,87,129
2016-01-05,46,137,146
2016-01-06,103,99,155
2016-01-07,58,46,86
2016-01-08,34,69,63
2016-01-09,37,108,146
2016-01-10,70,64,92
2016-01-11,105,143,142
2016-01-12,88,89,61
2016-01-13,105,138,80
2016-01-14,108,74,72
2016-01-15,29,127,85
2016-01-16,61,96,73
2016-01-17,84,122,76
2016-01-18,34,91,140
2016-01-19,121,81,133
2016-01-20,61,75,116
2016-01-21,93,119,69
2016-01-22,96,101,131
2016-01-23,59,116,129
2016-01-24,92,58,149
2016-01-25,86,61,67
2016-01-26,27,132,82
2016-01-27,112,86,76
2016-01-28,74,51,157
2016-01-29,33,75,131
2016-01-30,55,106,121
2016-01-31,105,141,130
2016-02-01,38,64,80
2016-02-02,112,55,123
2016-02-03,37,85,101
2016-02-04,29,75,75
2016-02-05,51,81,147
2016-02-06,91,139,123
2016-02-07,37,90,134
2016-02-08,119,94,114
2016-02-09,107,67,64
2016-02-10,53,52,97
2016-02-11,66,54,145
2016-02-12,56,91,61
2016-02-13,32,97,81
2016-02-14,64,61,77
2016-02-15,26,49,144
2016-02-16,89,67,67
2016-02-17,59,89,139
2016-02-18,55,126,112
2016-02-19,25,95,146
2016-02-20,93,51,104
2016-02-21,109,54,64
2016-02-22,57,139,138
2016-02-23,55,79,154
2016-02-24,56,141,128
2016-02-25,28,99,79
2016-02-26,64,72,67
2016-02-27,110,49,75
2016-02-28,111,115,155
2016-02-29,116,129,85
2016-03-01,71,117,126
2016-03-02,91,139,79
2016-03-03,40,78,86
2016-03-04,37,52,116
2016-03-05,112,81,155
2016-03-06,94,58,152
2016-03-07,102,108,144
2016-03-08,33,72,69
2016-03-09,87,98,156
2016-03-10,46,73,80
2016-03-11,65,78,66
2016-03-12,50,102,84
2016-03-13,68,143,123
2016-03-14,86,138,86
2016-03-15,116,67,152
2016-03-16,86,113,145
2016-03-17,57,46,94
2016-03-18,119,141,76
2016-03-19,63,95,68
2016-03-20,55,137,151
2016-03-21,39,47,93
2016-03-22,108,132,123
2016-03-23,26,123,123
2016-03-24,114,133,65
2016-03-25,76,54,147
2016-03-26,34,133,144
2016-03-27,104,59,125
2016-03-28,86,61,138
2016-03-29,103,57,61
2016-03-30,67,92,133
2016-03-31,54,118,75
2016-04-01,39,85,71
2016-04-02,78,74,131
2016-04-03,59,104,75
2016-04-04,26,101,74
2016-04-05,61,74,86
2016-04-06,43,78,145
2016-04-07,122,60,75
2016-04-08,110,85,128
2016-04-09,115,80,154
2016-04-10,66,83,101
2016-04-11,35,133,69
2016-04-12,56,80,156
2016-04-13,34,109,151
2016-04-14,93,101,63
2016-04-15,38,66,140
2016-04-16,72,111,153
2016-04-17,119,104,110
2016-04-18,99,78,146
2016-04-19,99,55,119
2016-04-20,95,81,134
2016-04-21,92,125,82
2016-04-22,113,142,65
2016-04-23,76,60,92
2016-04-24,57,101,78
2016-04-25,24,87,65
2016-04-26,93,56,79
2016-04-27,74,66,69
2016-04-28,82,86,151
2016-04-29,50,69,119
2016-04-30,54,93,123
2016-05-01,50,144,86
2016-05-02,52,99,80
2016-05-03,53,76,73
2016-05-04,37,109,111
2016-05-05,40,108,95
2016-05-06,89,72,121
2016-05-07,46,106,150
2016-05-08,121,47,122
2016-05-09,57,142,149
2016-05-10,50,131,154
2016-05-11,90,127,111
2016-05-12,122,46,88
2016-05-13,61,140,159
2016-05-14,94,122,117
2016-05-15,62,118,128
2016-05-16,65,120,138
2016-05-17,63,49,105
2016-05-18,117,74,108
2016-05-19,120,142,123
2016-05-20,64,102,116
2016-05-21,61,122,154
2016-05-22,49,87,60
2016-05-23,29,47,118
2016-05-24,99,103,62
2016-05-25,79,135,139
2016-05-26,64,75,154
2016-05-27,94,106,76
2016-05-28,117,99,77
2016-05-29,89,57,115
2016-05-30,113,73,60
2016-05-31,75,100,154
2016-06-01,105,76,89
2016-06-02,108,139,102
2016-06-03,25,63,96
2016-06-04,112,78,157
2016-06-05,38,113,131
2016-06-06,83,121,128
2016-06-07,42,103,152
2016-06-08,29,47,113
2016-06-09,106,104,113
2016-06-10,106,111,131
2016-06-11,89,114,144
2016-06-12,119,142,142
2016-06-13,34,90,107
2016-06-14,79,113,128
2016-06-15,29,53,142
2016-06-16,108,87,105
2016-06-17,96,84,126
2016-06-18,111,118,69
2016-06-19,77,131,157
2016-06-20,51,114,113
2016-06-21,96,54,149
2016-06-22,64,84,140
2016-06-23,52,111,147
2016-06-24,113,78,113
2016-06-25,103,144,73
2016-06-26,38,62,108
2016-06-27,56,62,158
2016-06-28,45,73,100
2016-06-29,51,76,74
2016-06-30,105,143,90
2016-07-01,26,64,123
2016-07-02,59,85,122
2016-07-03,71,111,110
2016-07-04,71,117,66
2016-07-05,99,48,88
2016-07-06,85,75,89
2016-07-07,30,71,117
2016-07-08,34,118,120
2016-07-09,46,46,126
2016-07-10,70,68,112
2016-07-11,41,55,85
2016-07-12,74,104,87
2016-07-13,41,103,75
2016-07-14,105,57,68
2016-07-15,26,114,76
2016-07-16,78,57,134
2016-07-17,120,82,115
2016-07-18,66,143,119
2016-07-19,33,63,99
2016-07-20,95,88,81
2016-07-21,122,115,96
2016-07-22,102,138,121
2016-07-23,94,90,104
2016-07-24,65,143,89
2016-07-25,67,81,69
2016-07-26,83,140,89
2016-07-27,102,55,159
2016-07-28,98,119,138
2016-07-29,40,71,130
2016-07-30,116,139,99
2016-07-31,68,87,144
2016-08-01,63,79,86
2016-08-02,30,125,98
2016-08-03,109,47,68
2016-08-04,90,139,109
2016-08-05,100,99,81
2016-08-06,80,140,142
2016-08-07,46,61,98
2016-08-08,35,100,138
2016-08-09,109,57,158
2016-08-10,51,71,62
2016-08-11,78,55,96
2016-08-12,56,114,150
